Gender,OwnHome,Married,Salary,Children,Catalogs,AmountSpent
Male,Rent,Married,81800,1,18,1838
Female,Rent,Single,12000,0,6,264
Male,Own,Married,76100,0,6,719
Male,Own,Married,82100,1,18,1308
Female,Own,Married,103300,0,24,3378
Male,Rent,Single,14200,1,24,400
Female,Own,Single,47500,0,6,847
Female,Rent,Single,31300,1,6,357
Female,Rent,Married,32700,1,18,1276
Male,Own,Married,72200,0,24,2492
Female,Own,Married,107600,2,12,1512
Male,Own,Married,109900,2,12,870
Female,Own,Married,65400,2,24,938
Female,Own,Single,43300,0,12,1584
Female,Own,Single,51900,0,12,1148
Female,Own,Married,80600,0,24,2840
Female,Rent,Single,42700,0,12,827
Male,Rent,Single,19000,0,12,428
Female,Rent,Single,14500,1,6,183
Female,Own,Married,68200,1,6,818
Male,Rent,Married,36700,0,12,731
Male,Own,Married,54600,0,24,2163
Male,Own,Married,65900,1,12,1081
Male,Own,Single,39600,0,12,1085
Male,Rent,Married,67300,3,6,1212
Male,Own,Single,59700,1,18,1422
Female,Own,Married,102800,2,18,2238
Female,Rent,Single,34700,0,18,1615
Male,Own,Single,50600,3,6,713
Male,Rent,Married,106700,2,6,607
Male,Rent,Single,53900,1,6,735
Female,Rent,Married,25500,2,6,139
Male,Rent,Married,46300,1,18,1357
Male,Own,Married,55500,0,18,858
Female,Own,Single,27800,3,12,408
Male,Own,Married,118600,1,12,1553
Female,Own,Married,130700,3,6,2070
Male,Rent,Single,42800,0,12,922
Female,Own,Married,118300,1,12,2502
Female,Rent,Single,25600,2,18,426
Male,Rent,Married,63500,2,24,2321
Female,Own,Single,30900,0,18,862
Male,Own,Single,55900,1,24,2555
Male,Own,Single,53900,0,12,1186
Male,Own,Married,84300,0,24,2842
Male,Own,Single,53400,1,12,886
Male,Own,Married,96900,1,12,1420
Male,Rent,Single,55800,1,6,821
Female,Rent,Married,25900,1,6,242
Female,Rent,Single,22000,1,12,472
Female,Rent,Married,96700,2,12,1231
Female,Rent,Single,40200,1,12,881
Male,Own,Married,26800,0,12,435
Female,Rent,Single,16700,2,12,108
Female,Rent,Married,40900,2,18,576
Male,Rent,Married,41500,3,24,1314
Male,Rent,Single,20900,0,6,296
Female,Rent,Married,69700,2,6,584
Male,Rent,Single,61800,0,24,1156
Male,Own,Married,102500,1,24,2464
Female,Own,Married,48900,3,18,915
Male,Own,Single,60300,0,24,2091
Male,Rent,Married,41600,0,24,1690
Male,Own,Single,73700,1,12,1274
Female,Rent,Single,27000,1,24,1012
Female,Rent,Single,43700,0,12,950
Male,Rent,Single,10200,2,12,333
Female,Own,Married,63300,2,24,679
Female,Own,Single,33200,2,12,607
Female,Own,Married,78800,0,18,3398
Male,Own,Married,82500,0,6,859
Male,Own,Single,80800,2,18,2444
Male,Own,Married,88100,2,24,1078
Male,Rent,Married,124800,3,18,2537
Male,Own,Single,31900,0,6,616
Female,Own,Single,53300,3,6,508
Male,Own,Married,15400,0,6,297
Male,Own,Married,70200,0,6,1583
Female,Rent,Single,23000,3,6,79
Female,Own,Married,82400,2,18,657
Female,Own,Married,97900,0,24,2149
Female,Rent,Married,88400,0,18,3632
Female,Own,Married,86900,0,18,2230
Female,Own,Single,45100,1,12,448
Male,Rent,Single,41800,3,24,301
Male,Own,Married,74800,0,18,1968
Female,Rent,Married,73000,1,6,490
Male,Own,Married,118500,1,24,3063
Male,Own,Single,65300,3,6,193
Female,Rent,Married,66300,2,12,544
Male,Own,Married,103900,1,24,2666
Female,Own,Married,71900,0,18,1846
Male,Own,Married,86100,1,12,1255
Male,Own,Married,96300,1,12,1081
Female,Rent,Single,10200,3,6,199
Male,Own,Married,96300,2,18,3916
Female,Own,Single,24000,1,6,357
Female,Rent,Married,46700,0,24,983
Female,Rent,Single,53700,2,12,1194
Male,Rent,Married,108300,2,12,2224
Female,Rent,Single,12100,1,6,90
Male,Rent,Married,36600,0,6,587
Male,Own,Married,66300,0,12,1088
Female,Own,Single,33400,1,6,617
Male,Own,Married,70000,1,6,1227
Female,Own,Single,47900,1,24,662
Female,Rent,Married,40500,2,18,622
Male,Own,Single,69100,0,12,1477
Female,Rent,Single,13300,1,6,236
Female,Rent,Married,75800,1,12,1830
Female,Rent,Married,48600,0,24,1583
Female,Own,Single,39600,0,12,610
Female,Rent,Single,11700,0,12,193
Male,Rent,Married,52600,1,12,1052
Male,Rent,Single,14600,3,6,307
Male,Own,Married,123000,0,24,3671
Female,Rent,Married,64600,0,18,2206
Female,Own,Single,34600,2,18,748
Male,Own,Married,74500,0,6,1481
Male,Own,Married,56600,0,24,1607
Female,Rent,Single,37000,1,6,632
Female,Rent,Single,18400,1,6,303
Male,Rent,Single,25000,0,6,264
Male,Own,Married,61400,1,24,1575
Male,Own,Married,76400,2,18,881
Male,Own,Married,55100,0,18,1439
Female,Own,Married,22800,0,12,452
Female,Own,Married,10100,1,6,93
Male,Rent,Single,17800,0,18,292
Female,Own,Married,59100,1,6,1426
Female,Rent,Single,19700,2,6,330
Male,Own,Married,73800,0,24,3120
Male,Own,Married,113300,1,18,5151
Male,Own,Married,118400,2,12,3941
Male,Own,Married,92300,1,24,2141
Male,Rent,Single,11200,0,6,106
Female,Rent,Married,30100,0,12,530
Female,Own,Single,43500,1,12,500
Male,Own,Married,97500,0,18,2837
Male,Own,Married,54600,0,24,1246
Male,Rent,Single,42500,1,6,798
Male,Own,Single,82800,0,6,1544
Male,Own,Married,62300,0,24,2644
Male,Rent,Single,21900,2,6,192
Female,Rent,Single,35600,3,18,865
Male,Own,Married,96900,0,6,1159
Female,Rent,Married,36900,1,18,1480
Female,Rent,Married,93500,1,18,1426
Male,Own,Married,97300,1,12,3048
Male,Rent,Single,21900,0,12,276
Male,Rent,Single,63000,0,24,1910
Female,Rent,Single,11500,3,6,157
Male,Own,Single,44600,2,6,236
Female,Rent,Single,21900,1,12,576
Male,Rent,Single,45100,1,12,794
Female,Own,Married,74900,0,12,1474
Male,Rent,Single,14200,0,6,250
Female,Rent,Single,23200,2,24,788
Male,Own,Married,73300,0,12,1694
Male,Own,Married,41300,0,24,1985
Female,Own,Single,32700,0,24,1252
Female,Own,Single,35200,0,12,827
Female,Rent,Single,13100,0,18,314
Male,Own,Married,97400,1,6,880
Female,Rent,Single,23100,2,6,466
Male,Own,Single,49200,3,12,210
Male,Own,Single,45000,1,18,902
Male,Own,Married,87200,0,18,1274
Male,Own,Single,49900,1,24,1631
Male,Own,Married,66900,0,12,1220
Female,Own,Single,47600,1,12,801
Female,Own,Single,47900,0,12,1090
Male,Own,Single,59400,0,18,1699
Female,Rent,Single,32700,2,6,273
Male,Rent,Single,34200,1,18,523
Male,Own,Married,96600,0,12,1437
Female,Own,Married,126300,1,6,1888
Male,Rent,Single,31600,1,12,476
Female,Own,Married,108100,3,18,2632
Female,Rent,Single,43300,3,24,326
Female,Rent,Single,17900,0,6,446
Male,Own,Single,50100,1,18,1071
Female,Own,Married,74700,0,12,1699
Male,Rent,Married,60000,0,6,966
Male,Own,Single,33400,0,12,567
Female,Rent,Married,68800,0,6,1658
Female,Rent,Single,25700,2,6,173
Male,Own,Married,83700,0,24,3344
Male,Rent,Single,50500,0,12,1029
Female,Rent,Single,17300,0,12,345
Male,Own,Single,45800,0,6,712
Male,Own,Married,108900,0,12,1841
Female,Rent,Married,60500,2,6,409
Female,Own,Married,84100,0,18,2710
Male,Rent,Married,25100,0,12,592
Male,Own,Married,69900,1,18,2101
Male,Own,Married,97100,0,12,1473
Female,Own,Married,72200,2,18,715
Female,Own,Married,78900,0,18,2233
Female,Own,Single,62500,3,6,921
Female,Rent,Single,17800,1,6,216
Female,Own,Married,105500,1,6,1781
Female,Own,Single,46100,2,12,418
Male,Rent,Single,27100,1,12,268
Male,Rent,Married,60300,1,6,1252
Female,Rent,Single,12000,0,6,140
Female,Own,Single,48400,0,12,992
Male,Rent,Single,45600,0,18,1388
Female,Own,Single,35200,2,6,233
Male,Rent,Single,60200,0,24,2304
Female,Rent,Married,53900,1,18,2177
Male,Own,Married,70400,2,12,1127
Male,Rent,Married,36900,0,18,721
Female,Own,Single,36100,0,12,438
Female,Rent,Single,11000,2,18,393
Male,Own,Single,61600,0,18,1666
Male,Own,Married,88700,1,18,2448
Female,Own,Married,88600,1,18,2563
Male,Rent,Married,79500,0,18,1763
Female,Rent,Single,18900,1,6,184
Female,Own,Single,17300,0,6,166
Female,Rent,Married,81400,2,6,1014
Male,Rent,Married,36500,0,24,1140
Female,Own,Single,43300,1,18,1021
Male,Own,Married,76700,1,24,1431
Male,Own,Married,123000,1,24,5878
Male,Own,Single,56300,3,6,321
Male,Own,Married,70000,0,24,1974
Male,Own,Single,48100,0,18,1640
Female,Rent,Married,79400,0,6,1175
Female,Own,Married,63700,3,12,364
Male,Rent,Single,21200,0,12,417
Male,Rent,Single,53900,0,12,1060
Female,Own,Married,118800,0,18,2176
Female,Own,Married,79400,3,6,200
Female,Rent,Single,20400,0,24,513
Male,Rent,Single,52400,0,18,857
Female,Own,Single,17600,0,6,224
Male,Rent,Single,23500,0,12,371
Male,Rent,Married,56900,2,12,687
Male,Own,Married,95100,2,12,809
Male,Own,Married,119800,2,24,2090
Male,Own,Single,58700,0,24,1479
Female,Own,Married,76700,2,6,534
Male,Own,Married,67600,1,18,1172
Male,Own,Single,61500,2,24,968
Female,Own,Married,72900,0,6,753
Female,Rent,Single,21200,0,6,242
Male,Rent,Single,32400,1,12,515
Female,Own,Married,62200,3,24,2119
Female,Own,Single,24400,0,6,491
Male,Own,Married,66500,3,12,286
Female,Rent,Married,72200,0,24,3069
Female,Rent,Single,16900,2,6,281
Male,Rent,Married,56300,0,24,1608
Female,Own,Single,22000,0,12,736
Female,Rent,Single,18800,2,18,170
Female,Rent,Single,26600,2,24,245
Female,Rent,Married,72100,0,24,3052
Male,Own,Single,55600,0,18,1786
Female,Rent,Single,14600,3,6,47
Male,Own,Married,45900,0,24,1645
Female,Own,Single,15100,0,6,274
Male,Own,Married,140700,3,12,1001
Male,Own,Married,90300,0,24,1944
Male,Own,Married,95900,0,24,2585
Male,Rent,Single,20800,0,6,260
Male,Own,Married,98400,0,12,1414
Female,Rent,Single,15000,2,12,341
Male,Rent,Single,17700,1,12,268
Male,Own,Married,102400,1,18,1237
Male,Rent,Single,17800,1,18,589
Male,Rent,Single,13800,1,12,368
Female,Rent,Single,50500,1,12,940
Female,Rent,Single,42000,3,18,232
Male,Own,Married,95800,3,12,678
Male,Rent,Single,15200,0,12,324
Male,Rent,Single,15800,2,12,147
Male,Own,Single,51400,0,6,694
Female,Rent,Married,38200,0,6,526
Female,Rent,Single,39900,1,12,586
Female,Own,Single,21600,2,12,491
Female,Own,Married,65900,0,24,1436
Female,Own,Married,97500,1,12,1280
Male,Rent,Married,63000,0,18,2107
Female,Own,Single,31900,0,12,860
Female,Rent,Single,45500,1,18,1624
Female,Own,Single,12800,0,12,230
Female,Own,Married,12600,2,12,164
Male,Rent,Single,50700,3,6,157
Female,Rent,Single,17900,3,6,62
Female,Rent,Single,14400,1,18,223
Female,Own,Single,23800,0,6,438
Male,Own,Married,84700,3,24,2705
Female,Rent,Single,36900,1,6,371
Female,Own,Single,20600,0,6,201
Male,Rent,Married,41500,0,24,1213
Male,Own,Married,83100,2,6,586
Male,Own,Married,88700,2,24,2693
Female,Own,Married,54700,0,24,1404
Male,Own,Single,68900,2,18,2784
Female,Rent,Single,22200,2,18,275
Female,Own,Married,70900,1,12,794
Male,Own,Single,55900,0,12,964
Female,Own,Married,80800,1,18,1598
Male,Own,Married,100600,3,24,2838
Female,Own,Single,39900,0,6,619
Female,Rent,Married,71200,3,12,392
Female,Own,Married,61000,0,18,1850
Male,Own,Single,38700,0,24,1506
Male,Own,Married,98900,0,18,3126
Male,Own,Single,64300,0,6,1325
Female,Own,Married,75600,0,12,1541
Female,Rent,Married,53700,0,24,2491
Male,Own,Single,66600,0,18,1177
Female,Own,Married,89000,0,12,1487
Female,Rent,Single,18200,2,12,322
Female,Rent,Married,73600,1,6,647
Female,Rent,Single,45600,0,12,1322
Male,Own,Married,73000,0,6,1534
Male,Own,Single,29600,3,12,583
Male,Rent,Married,92900,1,6,1705
Female,Rent,Single,13900,0,6,191
Male,Rent,Married,64300,3,6,239
Male,Own,Married,77100,2,6,568
Female,Own,Single,27500,3,12,571
Male,Rent,Married,81800,0,6,919
Female,Rent,Married,41700,0,18,1398
Female,Own,Married,51000,0,12,1025
Male,Rent,Single,55900,1,12,909
Male,Rent,Single,19800,2,12,209
Male,Rent,Single,17600,0,6,245
Male,Rent,Married,84100,1,24,2362
Male,Own,Married,85600,0,24,3380
Male,Rent,Single,13400,0,18,424
Female,Rent,Married,47200,1,12,1272
Male,Own,Married,96300,1,24,1909
Male,Own,Married,60500,3,12,340
Female,Own,Single,35800,1,24,1355
Male,Rent,Married,106100,3,12,472
Male,Rent,Single,18000,0,12,303
Male,Rent,Single,50000,1,6,1079
Female,Own,Single,58200,0,18,981
Female,Rent,Single,13500,2,12,160
Female,Own,Married,59900,1,6,613
Female,Rent,Single,18400,1,12,662
Male,Rent,Married,62800,3,6,177
Male,Rent,Single,70000,0,6,785
Female,Rent,Single,13600,1,18,349
Female,Rent,Married,97400,3,6,213
Female,Own,Married,37500,0,18,1578
Female,Own,Single,22800,0,6,258
Female,Rent,Single,14200,0,6,192
Male,Rent,Single,18700,0,12,289
Male,Own,Married,107400,1,24,1821
Female,Rent,Single,28900,0,24,905
Male,Rent,Married,38400,2,6,188
Male,Rent,Single,54200,0,18,1405
Male,Own,Married,102700,0,18,2381
Female,Rent,Single,13300,1,6,184
Male,Own,Single,60200,3,12,1364
Male,Rent,Single,21400,0,12,414
Female,Rent,Single,21700,2,6,387
Male,Rent,Single,23200,1,24,504
Male,Own,Married,64800,2,12,574
Male,Rent,Single,55600,0,6,984
Male,Own,Married,89500,0,24,5209
Female,Rent,Single,12500,1,12,422
Male,Own,Married,87000,0,24,1594
Female,Rent,Single,31200,3,24,1087
Female,Rent,Single,13700,1,6,163
Male,Own,Single,55500,3,18,427
Female,Rent,Single,58600,1,6,624
Female,Own,Married,55900,1,6,788
Female,Rent,Single,13700,2,24,414
Female,Own,Married,81400,0,24,3001
Female,Own,Married,90500,0,6,863
Female,Own,Married,82200,1,12,1517
Male,Own,Married,65400,3,6,836
Male,Own,Single,74400,0,12,1152
Male,Rent,Married,63300,3,6,1408
Male,Rent,Married,51600,0,12,1082
Male,Rent,Married,55000,0,12,1162
Female,Own,Single,43900,2,6,358
Female,Own,Single,20300,1,12,304
Female,Own,Single,16300,0,12,360
Male,Own,Married,97600,2,12,1162
Female,Rent,Single,15100,0,6,348
Female,Rent,Single,12500,3,12,206
Female,Rent,Single,10600,2,12,114
Female,Own,Single,41300,1,18,932
Female,Own,Single,27200,2,18,446
Male,Own,Married,102400,1,12,2466
Female,Own,Single,27900,1,12,576
Male,Rent,Married,23800,0,12,428
Male,Own,Married,100000,1,24,2247
Female,Rent,Married,43300,3,24,716
Male,Own,Married,65800,1,12,1017
Female,Own,Married,49700,2,18,613
Female,Rent,Married,82300,2,12,580
Male,Rent,Single,41200,0,12,841
Male,Rent,Single,29200,0,18,737
Female,Own,Single,51900,2,12,1162
Female,Own,Married,85500,2,18,895
Female,Rent,Single,12400,3,18,205
Female,Own,Married,111900,1,12,2340
Female,Rent,Single,40400,1,24,630
Male,Rent,Single,10900,0,24,407
Male,Own,Married,82400,3,18,2122
Female,Rent,Single,13200,1,12,227
Male,Rent,Single,57800,0,24,1149
Female,Own,Married,52200,1,12,669
Male,Rent,Married,64600,2,24,2935
Female,Own,Single,43100,0,24,1444
Female,Own,Married,40100,0,12,1384
Male,Own,Married,84500,0,12,1557
Male,Rent,Married,34500,0,12,802
Female,Rent,Married,61000,1,18,1611
Female,Own,Married,79300,0,12,2047
Male,Rent,Single,44500,0,24,1175
Male,Rent,Married,39700,0,18,1011
Female,Own,Single,30300,0,18,1062
Female,Rent,Single,20100,1,12,271
Male,Own,Married,86500,0,24,2690
Female,Rent,Single,42500,0,24,918
Male,Own,Married,102300,0,24,2438
Female,Own,Single,52600,2,12,1307
Female,Rent,Single,37800,2,12,1185
Female,Rent,Single,20300,2,12,180
Male,Own,Married,71600,1,12,1198
Male,Rent,Married,54500,1,18,1001
Male,Rent,Single,54700,0,24,1355
Male,Rent,Single,58600,2,6,989
Male,Rent,Single,53800,0,12,1803
Female,Own,Married,131500,3,6,2840
Male,Rent,Single,52200,0,24,1909
Male,Rent,Married,37200,1,6,247
Male,Rent,Single,22900,1,12,814
Male,Rent,Married,55500,3,12,216
Female,Rent,Single,12800,1,24,365
Female,Rent,Single,17600,2,18,163
Female,Own,Single,28300,0,24,933
Male,Own,Single,41900,0,6,654
Female,Rent,Single,14100,3,6,153
Male,Rent,Single,52100,0,12,1668
Male,Rent,Single,38700,1,18,1009
Female,Rent,Single,44100,1,18,1659
Male,Own,Married,79200,1,6,1905
Female,Rent,Single,22600,3,6,521
Male,Rent,Single,55100,2,6,826
Female,Own,Married,70400,0,18,2610
Male,Own,Married,107300,2,24,1194
Female,Rent,Married,66500,1,24,1181
Male,Rent,Single,10200,0,24,362
Female,Own,Single,41000,1,12,768
Female,Rent,Single,26200,1,12,381
Male,Rent,Married,72200,3,18,1811
Male,Rent,Single,36700,1,24,1218
Male,Own,Married,74500,0,18,1413
Female,Own,Single,60200,1,12,1748
Male,Rent,Single,34500,0,24,639
Female,Own,Married,83700,0,18,1582
Male,Rent,Single,14800,1,12,376
Male,Own,Married,106400,0,12,1757
